scopus_id,chunk_id,URI,surface_form,similarity_score
85195362067,0,http://dbpedia.org/resource/Artificial_intelligence,Artificial intelligence,0.9999998141935466
85195362067,0,http://dbpedia.org/resource/Data_governance,data governance,1.0
85195362067,0,http://dbpedia.org/resource/Data_dependency,data dependency,1.0
85195362067,0,http://dbpedia.org/resource/Hinder,hinder,0.9999999184987052
85195362067,0,http://dbpedia.org/resource/Data_sharing,data sharing,1.0
85195362067,0,http://dbpedia.org/resource/Privacy,privacy,0.9973295876647092
85195362067,0,http://dbpedia.org/resource/Data_sharing,data sharing,1.0
85195362067,0,http://dbpedia.org/resource/Data_governance,data governance,1.0
85195362067,0,http://dbpedia.org/resource/Artificial_intelligence,AI,0.9999903076865347
85195362067,0,http://dbpedia.org/resource/Artificial_intelligence,AI,0.9999903076865347
85195362067,1,http://dbpedia.org/resource/China,China,0.9984880813811061
85195362067,1,http://dbpedia.org/resource/Mathematical_optimization,optimization,0.9924677316381805
85181155120,0,http://dbpedia.org/resource/Digital_transformation,digital transformation,1.0
85181155120,0,http://dbpedia.org/resource/Artificial_intelligence,AI,0.9999999999791953
85181155120,0,http://dbpedia.org/resource/Cloud_computing,cloud computing,1.0
85181155120,0,http://dbpedia.org/resource/Big_data,big data,1.0
85181155120,0,http://dbpedia.org/resource/Blockchain,blockchain,0.9999997604824389
85181155120,0,http://dbpedia.org/resource/The_Age,The Age,1.0
85181155120,0,http://dbpedia.org/resource/Artificial_intelligence,Artificial Intelligence,0.9999999991963477
85181155120,0,http://dbpedia.org/resource/European_Union,EU,0.9999977382934159
85181155120,0,http://dbpedia.org/resource/Artificial_intelligence,Artificial Intelligence,0.9999999991963477
85181155120,0,http://dbpedia.org/resource/European_Union,EU,0.9999977382934159
85181155120,0,http://dbpedia.org/resource/Artificial_intelligence,Artificial Intelligence,0.9999999991963477
85181155120,0,http://dbpedia.org/resource/European_Commission,European Commission,0.9999999975307219
85181155120,0,http://dbpedia.org/resource/Artificial_intelligence,AI,0.9999999999791953
85181155120,0,http://dbpedia.org/resource/Artificial_intelligence,AI,0.9999999999791953
85181155120,0,http://dbpedia.org/resource/European_Union,EU,0.9999977382934159
85181155120,0,http://dbpedia.org/resource/European_Union,EU,0.9999977382934159
85181155120,1,http://dbpedia.org/resource/European_Union,EU,0.9991469132205403
85181155120,1,http://dbpedia.org/resource/European_Union,EU,0.9991469132205403
85181155120,1,http://dbpedia.org/resource/Philosophy,philosophy,0.9998373038336702
85181155120,1,http://dbpedia.org/resource/Artificial_intelligence,AI,0.997991788197381
85181155120,1,http://dbpedia.org/resource/Digital_transformation,digital transformation,1.0
85181155120,1,http://dbpedia.org/resource/Artificial_intelligence,AI,0.997991788197381
85183323712,0,http://dbpedia.org/resource/European_Union,EU,0.9999754610408187
85183323712,0,http://dbpedia.org/resource/Artificial_intelligence,Artificial Intelligence,0.9999999999931788
85183323712,0,http://dbpedia.org/resource/Artificial_intelligence,AI,0.9999999856870546
85183323712,0,http://dbpedia.org/resource/Artificial_intelligence,AI,0.9999999856870546
85183323712,0,http://dbpedia.org/resource/European_Union,Europe,0.998332783478284
85183323712,0,http://dbpedia.org/resource/Hinder,hinder,0.9999999671592837
85183323712,0,http://dbpedia.org/resource/Artificial_intelligence,AI,0.9999999856870546
85183323712,0,http://dbpedia.org/resource/United_States,United States,0.9984799994745319
85183323712,0,http://dbpedia.org/resource/Asia,Asia,0.9998897737157746
85183323712,0,http://dbpedia.org/resource/European_Union,Europe,0.998332783478284
85183323712,0,http://dbpedia.org/resource/KCMP,The current,0.9999999704256202
85183323712,0,http://dbpedia.org/resource/Artificial_intelligence,AI,0.9999999856870546
85183323712,0,http://dbpedia.org/resource/Artificial_intelligence,AI,0.9999999856870546
85183323712,1,http://dbpedia.org/resource/Artificial_intelligence,AI,0.9999993412255785
85183323712,1,http://dbpedia.org/resource/European_Union,Europe,0.9798240271525648
85183323712,1,http://dbpedia.org/resource/Artificial_intelligence,AI,0.9999993412255785
85183323712,1,http://dbpedia.org/resource/Artificial_intelligence,AI,0.9999993412255785
85183323712,1,http://dbpedia.org/resource/Artificial_intelligence,AI,0.9999993412255785
85183323712,1,http://dbpedia.org/resource/European_Union,Europe,0.9798240271525648
